                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Tue Nov  5 00:55:44 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc145990
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _tiles
                             13 	.globl _map
                             14 ;--------------------------------------------------------
                             15 ; special function registers
                             16 ;--------------------------------------------------------
                             17 ;--------------------------------------------------------
                             18 ; special function bits 
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; internal ram data
                             22 ;--------------------------------------------------------
                             23 	.area _DATA
   0000                      24 _map::
   0000                      25 	.ds 14400
   3840                      26 _tiles::
   3840                      27 	.ds 256
                             28 ;--------------------------------------------------------
                             29 ; overlayable items in internal ram 
                             30 ;--------------------------------------------------------
                             31 	.area _OVERLAY
                             32 ;--------------------------------------------------------
                             33 ; indirectly addressable internal ram data
                             34 ;--------------------------------------------------------
                             35 	.area _ISEG
                             36 ;--------------------------------------------------------
                             37 ; bit data
                             38 ;--------------------------------------------------------
                             39 	.area _BSEG
                             40 ;--------------------------------------------------------
                             41 ; external ram data
                             42 ;--------------------------------------------------------
                             43 	.area _XSEG
                             44 ;--------------------------------------------------------
                             45 ; global & static initialisations
                             46 ;--------------------------------------------------------
                             47 	.area _GSINIT
                             48 	.area _GSFINAL
                             49 	.area _GSINIT
                             50 ;	main.c 25
                             51 ;	main.c 17
                             52 ;	genArrayInit
                             53 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0000 21 00 00             54 	ld	hl,#_map
   0003 CD 00 00             55 	call	__initrleblock
   0006 81 02                56 	.db	-127,0x02
   0008 81 02                57 	.db	-127,0x02
   000A 81 02                58 	.db	-127,0x02
   000C 81 02                59 	.db	-127,0x02
   000E 81 02                60 	.db	-127,0x02
   0010 92 02                61 	.db	-110,0x02
   0012 F9 01                62 	.db	-7,0x01
   0014 92 02                63 	.db	-110,0x02
   0016 04                   64 	.db	4
   0017 01 01 01 01          65 	.db	0x01, 0x01, 0x01, 0x01
   001B FA 00                66 	.db	-6,0x00
   001D 02                   67 	.db	2
   001E 01 01                68 	.db	0x01, 0x01
   0020 96 02                69 	.db	-106,0x02
   0022 F7 01                70 	.db	-9,0x01
   0024 FB 00                71 	.db	-5,0x00
   0026 02                   72 	.db	2
   0027 01 01                73 	.db	0x01, 0x01
   0029 9B 02                74 	.db	-101,0x02
   002B FB 01                75 	.db	-5,0x01
   002D FB 00                76 	.db	-5,0x00
   002F FB 01                77 	.db	-5,0x01
   0031 06                   78 	.db	6
   0032 00 00 00 01 01 01    79 	.db	0x00, 0x00, 0x00, 0x01, 0x01, 0x01
   0038 9E 02                80 	.db	-98,0x02
   003A 04                   81 	.db	4
   003B 01 01 01 01          82 	.db	0x01, 0x01, 0x01, 0x01
   003F F5 00                83 	.db	-11,0x00
   0041 08                   84 	.db	8
   0042 01 01 01 00 00 00    85 	.db	0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01
        01 01
   004A A1 02                86 	.db	-95,0x02
   004C FB 01                87 	.db	-5,0x01
   004E F1 00                88 	.db	-15,0x00
   0050 05                   89 	.db	5
   0051 01 01 00 00 01       90 	.db	0x01, 0x01, 0x00, 0x00, 0x01
   0056 A1 02                91 	.db	-95,0x02
   0058 03                   92 	.db	3
   0059 01 01 01             93 	.db	0x01, 0x01, 0x01
   005C EE 00                94 	.db	-18,0x00
   005E 05                   95 	.db	5
   005F 01 01 00 00 01       96 	.db	0x01, 0x01, 0x00, 0x00, 0x01
   0064 A3 02                97 	.db	-93,0x02
   0066 03                   98 	.db	3
   0067 01 01 01             99 	.db	0x01, 0x01, 0x01
   006A EB 00               100 	.db	-21,0x00
   006C 04                  101 	.db	4
   006D 01 00 01 01         102 	.db	0x01, 0x00, 0x01, 0x01
   0071 A5 02               103 	.db	-91,0x02
   0073 03                  104 	.db	3
   0074 01 01 01            105 	.db	0x01, 0x01, 0x01
   0077 EA 00               106 	.db	-22,0x00
   0079 04                  107 	.db	4
   007A 01 01 00 01         108 	.db	0x01, 0x01, 0x00, 0x01
   007E A5 02               109 	.db	-91,0x02
   0080 02                  110 	.db	2
   0081 01 01               111 	.db	0x01, 0x01
   0083 E8 00               112 	.db	-24,0x00
   0085 03                  113 	.db	3
   0086 01 01 01            114 	.db	0x01, 0x01, 0x01
   0089 A5 02               115 	.db	-91,0x02
   008B 02                  116 	.db	2
   008C 01 01               117 	.db	0x01, 0x01
   008E E7 00               118 	.db	-25,0x00
   0090 03                  119 	.db	3
   0091 01 00 01            120 	.db	0x01, 0x00, 0x01
   0094 A6 02               121 	.db	-90,0x02
   0096 01                  122 	.db	1
   0097 01                  123 	.db	0x01
   0098 E6 00               124 	.db	-26,0x00
   009A 03                  125 	.db	3
   009B 01 01 01            126 	.db	0x01, 0x01, 0x01
   009E A6 02               127 	.db	-90,0x02
   00A0 01                  128 	.db	1
   00A1 01                  129 	.db	0x01
   00A2 E5 00               130 	.db	-27,0x00
   00A4 03                  131 	.db	3
   00A5 01 01 01            132 	.db	0x01, 0x01, 0x01
   00A8 A8 02               133 	.db	-88,0x02
   00AA 02                  134 	.db	2
   00AB 01 01               135 	.db	0x01, 0x01
   00AD E5 00               136 	.db	-27,0x00
   00AF 03                  137 	.db	3
   00B0 01 00 01            138 	.db	0x01, 0x00, 0x01
   00B3 A8 02               139 	.db	-88,0x02
   00B5 02                  140 	.db	2
   00B6 01 01               141 	.db	0x01, 0x01
   00B8 E5 00               142 	.db	-27,0x00
